facility,location,region,dead,beds,owner_type,facility_type
544,Sainte-Hénédine,QC,9,34,Public,LTC
545,St-Antoine-sur-Richelieu,QC,9,36,"Private, subsidized",LTC
546,Lambton,QC,9,40,Public,LTC
547,Toronto,ON,9,60,"Private, for profit",LTC
548,Steinbach,MB,9,60,"Private, not for profit",LTC
549,Grande Prairie,AB,9,60,"Private, for profit",LTC
550,Granby,QC,9,74,Public,LTC
551,Airdrie,AB,9,74,"Private, not for profit",LTC
552,Vernon,BC,9,75,"Private, for profit",LTC
553,Calgary,AB,9,76,"Private, not for profit",LTC
554,Kitchener,ON,9,80,"Private, not for profit",LTC
555,Fort Erie,ON,9,80,Public,LTC
556,Saskatoon,SK,9,82,"Private, for profit",LTC
557,Brooks,AB,9,84,"Private, for profit",LTC
558,Montreal,QC,9,93,"Private, subsidized",LTC
559,Laval,QC,9,96,Public,LTC
560,Coaticook,QC,9,96,Public,LTC
561,Winnipeg,MB,9,100,Public,LTC
562,Toronto,ON,9,103,"Private, not for profit",LTC
563,Welland,ON,9,120,Public,LTC
564,Saskatoon,SK,9,129,Private,LTC
565,Rosemère,QC,9,154,Public,LTC
566,Saint John,NB,9,161,"Private, for profit",LTC
567,Surrey,BC,9,193,Private,LTC
568,Ottawa,ON,9,198,"Private, not for profit",LTC
569,Ottawa,ON,9,211,Public,LTC
570,Verdun,QC,9,220,Public,LTC
571,Windsor,ON,9,224,Public,LTC
572,Dundas,ON,9,390,Public,LTC
573,Toronto,ON,9,472,"Private, not for profit",LTC
574,Hamilton,ON,9,NA,Public Hospital,HOSP
575,Stouffville,ON,9,NA,Public Hospital,HOSP
576,Vancouver,BC,9,268,Public Hospital,HOSP
577,Ottawa,ON,9,336,Public Hospital,HOSP
578,Oliver,BC,8,51,Public,RR
579,Saint-Eustache,QC,8,59,"Private, for profit",RR
580,Longueuil,QC,8,82,"Private, for profit",RR
581,VIctoriaville,QC,8,99,"Private, for profit",RR
582,Saint-Hyacinthe,QC,8,130,"Private, for profit",RR
583,Toronto,ON,8,135,"Private, not for profit",RR
584,Perth,ON,8,139,"Private, for profit",RR
585,Saint-Raymond,QC,8,152,"Private, for profit",RR
586,Scarborough,ON,8,168,"Private, for profit",RR
587,Windsor,ON,8,172,"Private, for profit",RR
588,Baie-St-Paul,QC,8,183,"Private, for profit",RR
589,Asbestos,QC,8,200,"Private, for profit",RR
590,Chicoutimi,QC,8,235,"Private, for profit",RR
591,Toronto,ON,8,236,"Private, for profit",RR
592,Lévis,QC,8,291,"Private, for profit",RR
593,Montreal,QC,8,367,"Private, for profit",RR
594,Longueuil,QC,8,414,"Private, for profit",RR
595,Sherbrooke,QC,8,444,"Private, for profit",RR
596,Montreal,QC,8,849,"Private, for profit",RR
597,Calgary,AB,8,NA,"Private, for profit",RR
598,East York,ON,8,25,"Private, not for profit",LTC
599,Toronto,ON,8,34,"Private, not for profit",LTC
600,Grunthal,MB,8,40,"Private, not for profit",LTC
601,Mayerthorpe,AB,8,50,"Private, for profit",LTC
602,Saskatoon,SK,8,60,"Private, not for profit",LTC
603,Carleton Place,ON,8,60,"Private, for profit",LTC
604,Steinbach,MB,8,60,"Private, not for profit",LTC
605,Burlington,ON,8,61,"Private, not for profit",LTC
606,Hamilton,ON,8,64,"Private, for profit",LTC
607,Mont-Tremblant,QC,8,71,Public,LTC
608,Calgary,AB,8,85,Public,LTC
609,Bolton,ON,8,86,"Private, for profit",LTC
610,Maria,QC,8,95,Public,LTC
611,Matane,QC,8,106,Public,LTC
612,Grande Prairie,AB,8,145,"Private, for profit",LTC
613,Calgary,AB,8,145,"Private, not for profit",LTC
614,Maple Ridge,BC,8,148,Public,LTC
615,Toronto,ON,8,150,"Private, for profit",LTC
616,Edmonton,AB,8,154,"Private, for profit",LTC
617,Scarborough,ON,8,166,"Private, not for profit",LTC
618,Edmonton,AB,8,172,Private,LTC
619,Saint-Jérôme,QC,8,212,Public,LTC
620,Delta,BC,8,220,"Private, not for profit",LTC
621,Ottawa,ON,8,NA,Public Hospital,HOSP
622,Midland,ON,8,105,Public Hospital,HOSP
623,Welland,ON,8,115,Public Hospital,HOSP
624,Prince George,BC,8,219,Public Hospital,HOSP
625,Lévis,QC,8,349,Public Hospital,HOSP
626,Montreal,QC,8,NA,Public,HOSP
627,West Kelowna,BC,7,NA,NA,NA
628,Waterloo,ON,7,21,"Private, for profit",RR
629,Toronto,ON,7,30,"Private, for profit",RR
630,Guelph,ON,7,41,"Private, for profit",RR
631,Elmira,ON,7,48,"Private, for profit",RR
632,Pickering,ON,7,61,"Private, for profit",RR
633,Boucherville,QC,7,64,"Private, for profit",RR
634,Saint-Hyacinthe,QC,7,80,"Private, for profit",RR
635,Windsor,ON,7,84,"Private, for profit",RR
636,Montreal,QC,7,85,"Private, for profit",RR
637,Boucherville,QC,7,93,"Private, for profit",RR
638,Ottawa,ON,7,94,"Private, for profit",RR
639,Sudbury,ON,7,95,"Private, for profit",RR
640,Oakville,ON,7,118,"Private, for profit",RR
641,Gaspé,QC,7,123,"Private, for profit",RR
642,Ottawa,ON,7,194,"Private, for profit",RR
643,Shawinigan,QC,7,205,"Private, for profit",RR
644,Matane,QC,7,209,"Private, for profit",RR
645,Montreal,QC,7,269,"Private, for profit",RR
646,Trois-Rivières,QC,7,289,"Private, for profit",RR
647,Sainte-Thérèse,QC,7,289,"Private, for profit",RR
648,Montreal,QC,7,449,"Private, for profit",RR
649,Montreal,QC,7,451,"Private, for profit",RR
650,Brossard,QC,7,837,"Private, for profit",RR
651,Laval,QC,7,NA,"Private, for profit",RI
652,Saint-Eustache,QC,7,NA,NA,RI
653,Quebec City,QC,7,NA,"Private, subsidized",LTC
654,Lanaudière,QC,7,NA,Public,LTC
655,Dolbeau-Mistassini,QC,7,NA,Public,LTC
656,Edmonton,AB,7,NA,"Private, not for profit",LTC
657,Edmonton,AB,7,NA,"Private, not for profit",LTC
658,Edmonton,AB,7,NA,NA,LTC
659,Alma,QC,7,33,Public,LTC
660,Wakaw,SK,7,44,Private,LTC
661,Seaforth,ON,7,63,"Private, for profit",LTC
662,Brossard,QC,7,64,"Private, subsidized",LTC
663,Saint-Hyacinthe,QC,7,70,Public,LTC
664,Windsor,ON,7,72,"Private, for profit",LTC
665,Lac-Etchemin,QC,7,83,Public,LTC
666,Winnipeg,MB,7,86,"Private, for profit",LTC
667,Richmond,BC,7,105,"Private, for profit",LTC
668,Saint-Jean-sur-Richelieu,QC,7,107,Public,LTC
669,Long Sault,ON,7,119,"Private, for profit",LTC
670,Saint-Lambert,QC,7,120,Private,LTC
671,Ottawa,ON,7,128,"Private, not for profit",LTC
672,Edmonton,AB,7,132,Private,LTC
673,Winnipeg,MB,7,136,"Private, not for profit",LTC
674,Coquitlam,BC,7,137,"Private, for profit",LTC
675,Brampton,ON,7,177,Public,LTC
676,White Rock,BC,7,249,"Private, not for profit",LTC
677,Edmonton,AB,7,275,Public,LTC
678,Prince Albert,SK,7,NA,NA,LTC
679,Delta,BC,7,80,Public Hospital,HOSP
680,Vancouver,BC,7,153,Public Hospital,HOSP
681,Scarborough,ON,7,213,Public Hospital,HOSP
682,Barrie,ON,7,319,Public Hospital,HOSP
683,Sainte-Anne-de-Bellevue,QC,7,446,Public Hospital,HOSP
684,Markham,ON,7,NA,AL,AL
685,Toronto,ON,6,NA,"Private, for profit",RR
686,Sarnia,ON,6,NA,"Private, for profit",RR
687,Brampton,ON,6,NA,"Private, for profit",RR
688,Montreal,QC,6,14,"Private, for profit",RR
689,Laval,QC,6,21,"Private, for profit",RR
690,Danville,QC,6,27,"Private, for profit",RR
691,Quebec City,QC,6,30,"Private, for profit",RR
692,Shawinigan,QC,6,54,"Private, for profit",RR
693,Waterloo,QC,6,59,"Private, for profit",RR
694,Saint-Jean-sur-Richelieu,QC,6,101,"Private, for profit",RR
695,St. Catharines,ON,6,102,"Private, for profit",RR
696,Montreal,QC,6,108,"Private, for profit",RR
697,"Saint-Romuald, QC",QC,6,128,"Private, for profit",RR
698,Medicine Hat,AB,6,139,"Private, for profit",RR
699,La Prairie,QC,6,145,"Private, for profit",RR
700,Lavaltrie,QC,6,153,"Private, for profit",RR
701,Toronto,ON,6,156,"Private, for profit",RR
702,Cowansville,QC,6,170,"Private, for profit",RR
703,Lachute,QC,6,182,"Private, for profit",RR
704,Jonquière,QC,6,204,"Private, for profit",RR
705,Brossard,QC,6,217,"Private, for profit",RR
706,Gatineau,QC,6,225,"Private, for profit",RR
707,Vaudreuil-Dorion,QC,6,295,"Private, for profit",RR
708,Longueuil,QC,6,345,"Private, for profit",RR
709,Quebec City,QC,6,35,"Private, for profit",RR
710,Guelph,ON,6,NA,"Private, for profit",RR
711,Quebec City,QC,6,420,"Private, for profit",RI
712,Montreal,QC,6,NA,NA,LTC
713,Montreal,QC,6,NA,NA,LTC
714,Lachute,QC,6,NA,Public,LTC
715,Saint-Raphaël,QC,6,NA,NA,LTC
716,Gracefield,QC,6,NA,Public,LTC
717,Montreal,QC,6,NA,NA,LTC
718,Port Coquitlam,BC,6,NA,"Private, for profit",LTC
719,Edmonton,AB,6,NA,"Private, not for profit",LTC
720,Maria,QC,6,21,"Private, for profit",LTC
721,North Vancouver,BC,6,40,"Private, for profit",LTC
722,Akwesasne,ON,6,50,Public,LTC
723,Toronto,ON,6,60,"Private, for profit",LTC
724,Montreal,QC,6,83,Public,LTC
725,Toronto,ON,6,128,Public,LTC
726,Coquitlam,BC,6,148,"Private, for profit",LTC
727,Calgary,AB,6,155,"Private, for profit",LTC
728,Niagara Falls,ON,6,161,"Private, for profit",LTC
729,Toronto,ON,6,174,"Private, not for profit",LTC
730,Quebec City,QC,6,NA,"Private, subsidized",LTC
731,Montreal,QC,6,NA,NA,LTC
732,Lachute,QC,6,NA,Public,LTC
733,Grand Falls,NB,6,NA,NA,LTC
734,Carman,MB,6,NA,NA,LTC
735,Bonnyville,AB,6,NA,"Private, for profit",LTC
736,Sainte-Agathe-des-Monts,QC,6,NA,Public Hospital,HOSP
737,Kamloops,BC,6,NA,Public Hospital,HOSP
738,Kelowna,BC,6,NA,NA,LTC
739,Kelowna,BC,6,NA,NA,NA
740,Saguenay,QC,5,NA,NA,RR
741,Shawinigan,QC,5,NA,NA,RR
742,Orangeville,ON,5,NA,NA,RR
743,Guelph,ON,5,NA,"Private, for profit",RR
744,Scarborough,ON,5,NA,NA,RR
745,Sarnia,ON,5,NA,"Private, for profit",RR
746,Saint-Mathieu,QC,5,16,"Private, for profit",RR
747,Montreal,QC,5,25,"Private, for profit",RR
748,Saint-Joseph-de-Lepage,QC,5,32,"Private, for profit",RR
749,Trois-Rivières,QC,5,37,"Private, for profit",RR
750,Boucherville,QC,5,38,"Private, for profit",RR
751,Messines,QC,5,38,"Private, for profit",RR
752,Boischatel,QC,5,40,"Private, for profit",RR
753,Joliette,QC,5,48,"Private, for profit",RR
754,Quebec City,QC,5,69,"Private, for profit",RR
755,St. Albert,AB,5,70,"Private, for profit",RR
756,Lac-Brome,QC,5,86,"Private, for profit",RR
757,St-Joseph-de-Beauce,QC,5,88,"Private, for profit",RR
758,Thunder Bay,ON,5,91,NA,RR
759,Welland,ON,5,94,"Private, for profit",RR
760,Montreal,QC,5,99,"Private, for profit",RR
761,Kingsville,ON,5,102,"Private, for profit",RR
762,Laval,QC,5,108,"Private, for profit",RR
763,Montreal,QC,5,118,"Private, for profit",RR
764,Toronto,ON,5,120,"Private, for profit",RR
765,Drummondville,QC,5,128,"Private, for profit",RR
766,Leamington,ON,5,132,"Private, for profit",RR
767,Notre-Dame-des-Pins,QC,5,134,"Private, for profit",RR
768,West Kelowna,BC,5,145,"Private, for profit",RR
769,Saint-Georges,QC,5,146,"Private, for profit",RR
770,Toronto,ON,5,153,"Private, for profit",RR
771,Lévis,QC,5,154,"Private, for profit",RR
772,Montreal,QC,5,166,"Private, for profit",RR
773,Montreal,QC,5,173,"Private, for profit",RR
774,Ste-Foy,QC,5,208,"Private, for profit",RR
775,Montreal,QC,5,228,"Private, for profit",RR
776,Sainte-Thérèse,QC,5,242,"Private, for profit",RR
777,Montreal,QC,5,246,"Private, for profit",RR
778,Montreal,QC,5,264,"Private, for profit",RR
779,Laval,QC,5,303,"Private, for profit",RR
780,Granby,QC,5,312,"Private, for profi",RR
781,Ste-Foy,QC,5,380,"Private, for profit",RR
782,Laval,QC,5,1312,"Private, for profit",RR
783,Saint-Jean-sur-Richelieu,QC,5,NA,NA,RR
784,Mississauga,ON,5,NA,"Private, for profit",RR
785,Hamilton,ON,5,NA,NA,RR
786,Thornhill,ON,5,NA,NA,RR
787,St-Joseph-De-Beauce,QC,5,NA,NA,RI
788,St-Jean-de-Dieu,QC,5,NA,NA,RI
789,Montreal,QC,5,NA,NA,LTC
790,Lachine,QC,5,NA,NA,LTC
791,Calgary,AB,5,NA,Public,LTC
792,Camrose,AB,5,NA,Private,LTC
793,Bunibonibee Cree Nation,MB,5,35,Public,LTC
794,Grandview,MB,5,39,"Private, not for profit",LTC
795,Edmonton,AB,5,40,Public,LTC
796,Calgary,AB,5,52,"Private, for profit",LTC
797,Edmonton,AB,5,52,"Private, for profit",LTC
798,Ste. Anne,MB,5,66,"Private, not for profit",LTC
799,Surrey,BC,5,75,NA,LTC
800,Toronto,ON,5,81,"Private, not for profit",LTC
801,Port Hope,ON,5,97,"Private, for profit",LTC
802,Wallaceburg,ON,5,99,"Private, for profit",LTC
803,Delta,BC,5,104,"Private, for profit",LTC
804,Red Deer,AB,5,114,"Private, for profit",LTC
805,Winnipeg,MB,5,120,"Private, for profit",LTC
806,Orillia,ON,5,122,Public,LTC
807,Waterdown,ON,5,128,"Private, for profit",LTC
808,Quebec City,QC,5,140,Public,LTC
809,Mississauga,ON,5,142,Public,LTC
810,Edmonton,AB,5,156,"Private, not for profit",LTC
811,Toronto,ON,5,162,"Private, for profit",LTC
812,Stoney Creek,ON,5,167,"private, not for profit",LTC
813,Calgary,AB,5,175,Public,LTC
814,London,ON,5,177,"Private, not for profit",LTC
815,North Vancouver,BC,5,189,Public,LTC
816,Cote St-Luc,QC,5,212,"Private, not subsidized",LTC
817,Winnipeg,MB,5,235,"Private, not for profit",LTC
818,Valcourt,QC,5,NA,NA,LTC
819,Chicoutimi,QC,5,NA,Public,LTC
820,Pickering,ON,5,NA,"Private, not for profit",LTC
821,Windsor,ON,5,NA,NA,LTC
822,Scarborough,ON,5,NA,Public Hospital,HOSP
823,Burlington,ON,5,NA,Public Hospital,HOSP
824,Toronto,ON,5,NA,Public Hospital,HOSP
825,Toronto,ON,5,NA,Public Hospital,HOSP
826,Winnipeg,MB,5,140,Public Hospital,HOSP
827,Winnipeg,MB,5,554,Public Hospital,HOSP
828,Outaouais,QC,5,NA,Public Hospital,HOSP
829,Bas-Saint-Laurent,QC,5,NA,Public Hospital,HOSP
830,Sherbrooke,QC,5,NA,Public Hospital,HOSP
831,Georgetown,ON,5,NA,Public Hospital,HOSP
832,Hawkesbury,ON,5,NA,Public Hospital,HOSP
833,Palmerston,ON,5,NA,Public Hospital,HOSP
834,Hamilton,ON,5,NA,Public Hospital,HOSP
835,Hamilton,ON,5,NA,Public Hospital,HOSP
836,Fort Saskatchewan,AB,5,NA,Public Hospital,HOSP
837,Markham,ON,4,NA,"Private, for profit",RR
838,London,ON,4,NA,"Private, for profit",RR
839,Unionville,ON,4,NA,"Private, for profit",RR
840,Windsor,ON,4,NA,NA,RR
841,Kitchener,ON,4,NA,NA,RR
842,Mississauga,ON,4,NA,NA,RR
843,Toronto,ON,4,NA,NA,RR
844,Jasper,AB,4,NA,NA,RR
845,Edmonton,AB,4,NA,NA,RR
846,Sorel-Tracy,QC,4,20,"Private, for profit",RR
847,Mascouche,QC,4,21,"Private, for profit",RR
848,Quebec City,QC,4,22,"Private, for profit",RR
849,Saint-Rémi,QC,4,26,"Private, for profit",RR
850,Richmond,QC,4,49,"Private, for profit",RR
851,Repentigny,QC,4,50,"Private, for profit",RR
852,Dolbeau-Mistassini,QC,4,53,"Private, not for profit",RR
853,Lévis,QC,4,60,"Private, for profit",RR
854,Montreal,QC,4,66,"Private, for profit",RR
855,Granby,QC,4,68,"Private, for profit",RR
856,Lévis,QC,4,70,"Private, not for profit",RR
857,Château-Richer,QC,4,71,"Private, for profit",RR
858,Boischatel,QC,4,72,"Private, for profit",RR
859,Dolbeau-Mistassini,QC,4,72,"Private, for profit",RR
860,Acton Vale,QC,4,99,"Private, for profit",RR
861,Cote St-Luc,QC,4,99,"Private, for profit",RR
862,Kanata,ON,4,100,"Private, for profit",RR
863,Baie-D'Urfé,QC,4,103,"Private, for profit",RR
864,Toronto,ON,4,107,"Private, for profit",RR
865,Quebec City,QC,4,115,"Private, for profit",RR
866,"Orleans, ON",ON,4,117,"Private, for profit",RR
867,Lévis,QC,4,126,"Private, for profit",RR
868,Montreal,QC,4,148,"Private, for profit",RR
869,L'Épiphanie,QC,4,158,"Private, for profit",RR
870,Saint-Jérôme,QC,4,192,"Private, for profit",RR
871,Montreal,QC,4,209,"Private, for profit",RR
872,Montreal,QC,4,219,"Private, for profit",RR
873,Oakville,ON,4,224,"Private, for profit",RR
874,Toronto,ON,4,246,"Private, for profit",RR
875,Saint-Augustin-de-Desmaures,QC,4,277,"Private, for profit",RR
876,Laval,QC,4,286,"Private, for profit",RR
877,Montreal,QC,4,304,"Private, for profit",RR
878,Montreal,QC,4,307,"Private, for profit",RR
879,Rimouski,QC,4,349,"Private, for profit",RR
880,Longueuil,QC,4,368,"Private, for profit",RR
881,Montreal,QC,4,379,"Private, for profit",RR
882,Montreal,QC,4,458,"Private, for profit",RR
883,Montreal,QC,4,660,"Private, for profit",RR
884,Saint-Charles-Borromée,QC,4,700,"Private, for profit",RR
885,Chateauguay,QC,4,NA,NA,RI
886,Hébertville,QC,4,NA,NA,RI
887,Saint-Charles-Borromée,QC,4,NA,NA,RI
888,Trois-Rivières,QC,4,NA,NA,LTC
889,Montreal,QC,4,NA,"Private, for profit",LTC
890,Beaconsfield,QC,4,NA,NA,LTC
891,Sherbrooke,QC,4,NA,Public,LTC
892,Lanaudière,QC,4,NA,NA,LTC
893,Coquitlam,BC,4,NA,"Private, for profit",LTC
894,Port Coquitlam,BC,4,NA,NA,LTC
895,Red Deer,AB,4,NA,"Private, for profit",LTC
896,Lethbridge,AB,4,NA,"Private, for profit",LTC
897,Calgary,AB,4,NA,NA,LTC
898,High Prairie,AB,4,27,Public,LTC
899,Calgary,AB,4,NA,NA,LTC
900,Edmonton,AB,4,NA,NA,LTC
901,Lac La Biche,AB,4,39,Public,LTC
902,Stratford,ON,4,45,"Private, not for profit",LTC
903,Chicoutimi,QC,4,48,Private,LTC
904,Edmonton,AB,4,77,"Private, not for profit",LTC
905,Edmonton,AB,4,80,Public,LTC
906,Morinville,AB,4,110,"Private, for profit",LTC
907,Hamilton,ON,4,128,"Private, for profit",LTC
908,Markham,ON,4,128,Public,LTC
909,Newmarket,ON,4,132,Public,LTC
910,Repentigny,QC,4,136,Public,LTC
911,Burlington,ON,4,144,Public,LTC
912,New Westminister,BC,4,148,Public,LTC
913,Brampton,ON,4,159,"Private, for profit",LTC
914,Edmonton,AB,4,180,"Private, not for profit",LTC
915,Richmond Hill,ON,4,192,"Private, not for profit",LTC
916,Markham,ON,4,200,"Private, not for profit",LTC
917,Nepean,ON,4,217,"Private, for profit",LTC
918,Calgary,AB,4,248,"Private, for profit",LTC
919,Ottawa,ON,4,254,"Private, not for profit",LTC
920,Lévis,QC,4,NA,NA,LTC
921,Saint-Lambert,QC,4,NA,NA,LTC
922,New Carlisle,QC,4,NA,NA,LTC
923,Quebec City,QC,4,NA,NA,LTC
924,Jonquière,QC,4,NA,NA,LTC
925,Winnipeg,MB,4,NA,NA,LTC
926,Steinbach,MB,4,NA,NA,LTC
927,Edson,AB,4,NA,Public,LTC
928,Edmonton,AB,4,NA,NA,LTC
929,Edmonton,AB,4,NA,NA,LTC
930,Vermillion,AB,4,NA,Punlic,LTC
931,Edmonton,AB,4,NA,NA,LTC
932,Calgary,AB,4,NA,NA,LTC
933,Dawson Creek,BC,4,NA,NA,LTC
934,Scarborough,ON,4,NA,Public Hospital,HOSP
935,Morris,MB,4,NA,Public Hospital,HOSP
936,Portage la Prairie,MB,4,NA,Public Hospital,HOSP
937,Kelowna,BC,4,NA,Public Hospital,HOSP
938,Saanich,BC,4,NA,Public Hospital,HOSP
939,Montreal,QC,4,NA,Public Hospital,HOSP
940,Toronto,ON,4,NA,Public Hospital,HOSP
941,Sarnia,ON,4,NA,Public Hospital,HOSP
942,Winnipeg,MB,4,NA,Public Hospital,HOSP
943,Russel,MB,4,NA,Public,HOSP
944,Thetford Mines,QC,3,NA,NA,RR
945,Montreal,QC,3,NA,NA,RR
946,Thetford Mines,QC,3,NA,NA,RR
947,Bois-des-Filion,QC,3,NA,NA,RR
948,Joliette,QC,3,NA,NA,RR
949,Repentigny,QC,3,NA,NA,RR
950,Quebec City,QC,3,NA,NA,RR
951,Granby,QC,3,NA,NA,RR
952,Brossard,QC,3,NA,NA,RR
953,Saint-Michel-de-Squatic,QC,3,NA,NA,RR
954,Longueuil,QC,3,NA,NA,RR
955,Mississauga,ON,3,NA,"Private, for profit",RR
956,Waterloo,ON,3,NA,"Private, for profit",RR
957,Mississauga,ON,3,NA,"Private, for profit",RR
958,Newmarket,ON,3,NA,"Private, for profit",RR
959,Ottawa,ON,3,NA,"Private, for profit",RR
960,Ottawa,ON,3,NA,NA,RR
961,Toronto,ON,3,NA,Public,RR
962,Uxbridge,ON,3,NA,NA,RR
963,Ottawa,ON,3,NA,NA,RR
964,Thornhill,ON,3,NA,NA,RR
965,Sarnia,ON,3,NA,NA,RR
966,Winnipeg,MB,3,NA,"Private, for profit",RR
967,Winnipeg,MB,3,NA,NA,RR
968,Calgary,AB,3,NA,"Private, for profit",RR
969,Calgary,AB,3,NA,"Private, for profit",RR
970,Thetford Mines,QC,3,5,"Private, for profit",RR
971,Beaconsfield,QC,3,8,"Private, for profit",RR
972,Quebec City,QC,3,9,"Private, for profit",RR
973,Sainte-Marthe-sur-le-Lac,ON,3,12,"Private, for profit",RR
974,Pont-Rouge,QC,3,14,"Private, for profit",RR
975,Montreal,QC,3,15,"Private, for profit",RR
976,Saint-Ludger,QC,3,28,"Private, for profit",RR
977,Rigaud,QC,3,28,"Private, for profit",RR
978,Laval,QC,3,30,"Private, for profit",RR
979,Assomption,QC,3,32,"Private, for profit",RR
980,Saint-Léonard-d'Aston,QC,3,40,"Private, not for profit",RR
981,Longueuil,QC,3,43,Private,RR
982,Sherbrooke,QC,3,45,"Private, for profit",RR
983,Saint-Côme-Linéaire,QC,3,47,"Private, for profit",RR
984,Granby,QC,3,48,"Private, for profit",RR
985,Sorel-Tracy,QC,3,50,"Private, for profit",RR
986,Saint-Jérôme,QC,3,64,"Private, for profit",RR
987,Nicolet,QC,3,70,"Private, for profit",RR
988,Quebec City,QC,3,71,"Private, for profit",RR
989,Trois-Rivières,QC,3,73,"Private, for profit",RR
990,Calgary,AB,3,73,"Private, for profit",RR
991,Victoriaville or Trois-Rivi,QC,3,75,"Private, for profit",RR
992,Saint-Charles-Borromée,QC,3,80,"Private, for profit",RR
993,Granby,QC,3,85,"Private, for profit",RR
994,Waterloo,QC,3,92,"Private, for profit",RR
995,Gatineau,QC,3,105,"Private, for profit",RR
996,Aurora,ON,3,113,"Private, for profit",RR
997,Sorel-Tracy,QC,3,124,"Private, for profit",RR
998,Saint-Rémi,QC,3,130,"Private, for profit",RR
999,Mississauga,ON,3,144,"Private, for profit",RR
1000,Saint-Jérôme,QC,3,145,"Private, for profit",RR
1001,Quebec City,QC,3,153,"Private, for profit",RR
1002,Ancienne-Lorette,QC,3,157,"Private, for profit",RR
1003,Pointe Claire,QC,3,159,"Private, for profit",RR
1004,Montreal,QC,3,181,"Private, for profit",RR
1005,Kirkland,QC,3,189,"Private, for profit",RR
1006,Lévis,QC,3,190,"Private, for profit",RR
1007,Granby,QC,3,193,"Private, for profit",RR
1008,Jonquière,QC,3,199,"Private, for profit",RR
1009,Laval,QC,3,220,"Private, for profit",RR
1010,Montreal,QC,3,224,"Private, for profit",RR
1011,St-Nicolas,QC,3,254,"Private, for profit",RR
1012,Saguenay,QC,3,256,"Private, for profit",RR
1013,Aylmer,QC,3,263,"Private, for profit",RR
1014,Mascouche,QC,3,293,"Private, for profit",RR
1015,Louiseville,QC,3,303,"Private, for profit",RR
1016,Montreal,QC,3,304,"Private, for profit",RR
1017,L'Île-Perrot,QC,3,310,"Private, for profit",RR
1018,Quebec City,QC,3,344,"Private, for profit",RR
1019,Drummondville,QC,3,405,"Private, for profit",RR
1020,Montreal,QC,3,409,"Private, for profit",RR
1021,Laval,QC,3,587,"Private, for profit",RR
1022,Trois-Pistoles,QC,3,84,"Private, for profit",RR
1023,Burlington,ON,3,NA,"Private, for profit",RR
1024,Lethbridge,AB,3,NA,NA,RR
1025,Montreal,QC,3,NA,NA,RI
1026,Lanaudière,QC,3,NA,NA,RI
1027,Victoriaville,QC,3,41,Public,RI
1028,Longueuil,QC,3,NA,NA,LTC
1029,Huntingdon,QC,3,NA,NA,LTC
1030,Gaspé,QC,3,NA,NA,LTC
1031,Alma,QC,3,NA,NA,LTC
1032,Blainville,QC,3,NA,NA,LTC
1033,Salaberry-de-Valleyfield,QC,3,NA,NA,LTC
1034,Maria,QC,3,NA,NA,LTC
1035,Saint-Georges,QC,3,NA,NA,LTC
1036,Sherbrooke,QC,3,NA,NA,LTC
1037,North York,ON,3,NA,Public,LTC
1038,Scarborough,ON,3,NA,Public,LTC
1039,Calgary,AB,3,NA,"Private, for profit",LTC
1040,Calgary,AB,3,NA,"Private, for profit",LTC
1041,Calgary,AB,3,NA,NA,LTC
1042,Calgary,AB,3,NA,NA,LTC
1043,Edmonton,AB,3,NA,NA,LTC
1044,La Crete,AB,3,NA,NA,LTC
1045,Racine,QC,3,20,co-op,LTC
1046,Exeter,ON,3,47,"Private, for profit",LTC
1047,Vancouver,BC,3,64,"Private, not for profit",LTC
1048,Saguenay,QC,3,96,Public,LTC
1049,Gatineau,QC,3,100,"Private, subsidized",LTC
1050,Windsor,ON,3,104,"Private, for profit",LTC
1051,Waterloo,ON,3,160,"Private, for profit",LTC
1052,Kanata,ON,3,160,"Private, for profit",LTC
1053,Woodstock,ON,3,163,"Private, for profit",LTC
1054,North York,ON,3,170,"Private, for profit",LTC
1055,London,ON,3,192,"Private, for profit",LTC
1056,Hamilton,ON,3,201,"Private, for profit",LTC
1057,Belleville,ON,3,253,Public,LTC
1058,Peterborough,ON,3,256,Public,LTC
1059,Ottawa,ON,3,288,"Private, not for profit",LTC
1060,Scarborough,ON,3,288,"Private, not for profit",LTC
1061,Oakville,ON,3,288,Public,LTC
1062,Disraeli,QC,3,NA,Public,LTC
1063,Montreal,QC,3,NA,NA,LTC
1064,Lac-Megantic,QC,3,NA,NA,LTC
1065,Quebec City,QC,3,NA,Public,LTC
1066,Beauceville,QC,3,NA,NA,LTC
1067,Gatineau,QC,3,NA,NA,LTC
1068,Ottawa,ON,3,NA,"Private, for profit",LTC
1069,Winnipeg,MB,3,NA,NA,LTC
1070,Calgary,AB,3,NA,NA,LTC
1071,Edmonton,AB,3,NA,NA,LTC
1072,Cowansville,QC,3,NA,Public Hospital,HOSP
1073,Saint-Georges,QC,3,NA,Public Hospital,HOSP
1074,Lanaudière,QC,3,NA,Public Hospital,HOSP
1075,Etobicoke,ON,3,NA,Public Hospital,HOSP
1076,Toronto,ON,3,NA,Public Hospital,HOSP
1077,Sudbury,ON,3,NA,Public Hospital,HOSP
1078,Vaughan,ON,3,NA,Public Hospital,HOSP
1079,Toronto,ON,3,NA,Public Hospital,HOSP
1080,Toronto,ON,3,NA,Public Hospital,HOSP
